scene,operator,clipping,contrast_loss,entropy,DR
507,reinhard,0.07325008511543274,0.366315096616745,7.727551460266113,2.9695687294006348
507,drago,0.0018707860726863146,0.21799352765083313,6.964257717132568,2.9695687294006348
507,filmic,3.4851331292884424e-05,0.23474326729774475,7.549335479736328,2.9695687294006348
507,gamma,0.5932680368423462,0.5074142813682556,4.1348419189453125,2.9695687294006348
Ahwahnee Great Lounge,reinhard,0.017797358334064484,0.11066588759422302,6.440423011779785,3.5175390243530273
Ahwahnee Great Lounge,drago,0.002521937247365713,0.05786079168319702,4.320700168609619,3.5175390243530273
Ahwahnee Great Lounge,filmic,0.0002391076268395409,0.06012076139450073,4.955974102020264,3.5175390243530273
Ahwahnee Great Lounge,gamma,0.055201757699251175,0.29264605045318604,7.241080284118652,3.5175390243530273
Air Bellows Gap,reinhard,0.15898457169532776,0.6258350610733032,6.855429649353027,3.248297691345215
Air Bellows Gap,drago,0.025593221187591553,0.37748557329177856,6.320013999938965,3.248297691345215
Air Bellows Gap,filmic,0.00037228662404231727,0.4238196611404419,6.672931671142578,3.248297691345215
Air Bellows Gap,gamma,0.4882964789867401,0.7980151176452637,4.80274772644043,3.248297691345215
Amikeus Beaver Dam (PM1),reinhard,0.033843040466308594,0.2850240170955658,7.310824394226074,3.3751442432403564
Amikeus Beaver Dam (PM1),drago,0.014215245842933655,0.17073562741279602,5.879767417907715,3.3751442432403564
Amikeus Beaver Dam (PM1),filmic,9.018759010359645e-05,0.1797446608543396,6.3350605964660645,3.3751442432403564
Amikeus Beaver Dam (PM1),gamma,0.13379120826721191,0.4329172372817993,7.216386318206787,3.3751442432403564
Amikeus Beaver Dam (PM2),reinhard,0.038155604153871536,0.2642866373062134,7.04067325592041,3.2216033935546875
Amikeus Beaver Dam (PM2),drago,0.024040140211582184,0.15685245394706726,5.666129112243652,3.2216033935546875
Amikeus Beaver Dam (PM2),filmic,0.0006604502559639513,0.16032201051712036,5.8330254554748535,3.2216033935546875
Amikeus Beaver Dam (PM2),gamma,0.1124303936958313,0.436635822057724,7.089095592498779,3.2216033935546875
Artist Palette,reinhard,0.33127671480178833,0.15774795413017273,4.986588001251221,1.0998436212539673
Artist Palette,drago,0.16634660959243774,0.10391499102115631,6.489392280578613,1.0998436212539673
Artist Palette,filmic,0.0,0.1158478707075119,6.235705852508545,1.0998436212539673
Artist Palette,gamma,0.995109498500824,0.18032626807689667,0.08656422048807144,1.0998436212539673
Balanced Rock,reinhard,0.26770225167274475,0.5541192293167114,5.442045211791992,2.9404473304748535
Balanced Rock,drago,0.005296108778566122,0.3625034689903259,6.249948501586914,2.9404473304748535
Balanced Rock,filmic,5.39077049666048e-08,0.4311564862728119,6.34413480758667,2.9404473304748535
Balanced Rock,gamma,0.8939692378044128,0.6362051367759705,1.5434221029281616,2.9404473304748535
Bandon Sunset (1),reinhard,0.15216787159442902,0.4211469888687134,6.445141315460205,2.3485395908355713
Bandon Sunset (1),drago,0.001140471431426704,0.24235212802886963,5.951676845550537,2.3485395908355713
Bandon Sunset (1),filmic,6.684555501124123e-06,0.269216388463974,6.528430938720703,2.3485395908355713
Bandon Sunset (1),gamma,0.5522294640541077,0.5415874123573303,4.381887912750244,2.3485395908355713
Bandon Sunset (2),reinhard,0.11076515913009644,0.3426673412322998,6.66168212890625,2.1810812950134277
Bandon Sunset (2),drago,0.0013456980232149363,0.1875101923942566,5.832577705383301,2.1810812950134277
Bandon Sunset (2),filmic,5.110450365464203e-05,0.19520187377929688,6.434866905212402,2.1810812950134277
Bandon Sunset (2),gamma,0.4736551344394684,0.48524001240730286,4.583545684814453,2.1810812950134277
Bar Harbor Presunrise,reinhard,0.08222881704568863,0.3176625669002533,7.147777557373047,2.401576519012451
Bar Harbor Presunrise,drago,0.0009148676763288677,0.17036953568458557,6.293441295623779,2.401576519012451
Bar Harbor Presunrise,filmic,2.398892775090644e-06,0.17033880949020386,6.805336952209473,2.401576519012451
Bar Harbor Presunrise,gamma,0.5380609631538391,0.49392637610435486,4.160405158996582,2.401576519012451
Bar Harbor Sunrise,reinhard,0.21629323065280914,0.5735452175140381,6.914145469665527,3.3340554237365723
Bar Harbor Sunrise,drago,0.007743733935058117,0.36373332142829895,6.558399200439453,3.3340554237365723
Bar Harbor Sunrise,filmic,0.00020759856852237135,0.4280491769313812,6.845119476318359,3.3340554237365723
Bar Harbor Sunrise,gamma,0.8128241300582886,0.6692020893096924,2.6679162979125977,3.3340554237365723
Ben&Jerry's,reinhard,0.22267119586467743,0.3264322280883789,5.846344470977783,2.0289528369903564
Ben&Jerry's,drago,0.0008364858804270625,0.2141684591770172,6.74632453918457,2.0289528369903564
Ben&Jerry's,filmic,1.2371818229439668e-05,0.25736936926841736,7.009150505065918,2.0289528369903564
Ben&Jerry's,gamma,0.9631851315498352,0.37040629982948303,0.7059543132781982,2.0289528369903564
Bigfoot Pass,reinhard,0.34481388330459595,0.19350413978099823,5.357267379760742,1.0085422992706299
Bigfoot Pass,drago,0.1617661863565445,0.1372271180152893,6.607183456420898,1.0085422992706299
Bigfoot Pass,filmic,0.0,0.16578924655914307,5.887965202331543,1.0085422992706299
Bigfoot Pass,gamma,0.9999553561210632,0.21822808682918549,0.0011766518000513315,1.0085422992706299
Blooming Gorse (1),reinhard,0.31023550033569336,0.2499416023492813,6.299087047576904,1.9548957347869873
Blooming Gorse (1),drago,0.03470287099480629,0.157671719789505,6.922772407531738,1.9548957347869873
Blooming Gorse (1),filmic,0.00024945789482444525,0.1801764816045761,6.754430770874023,1.9548957347869873
Blooming Gorse (1),gamma,0.9295336008071899,0.3024252653121948,1.30503249168396,1.9548957347869873
Blooming Gorse (2),reinhard,0.2469717413187027,0.35204553604125977,7.062352180480957,2.188305616378784
Blooming Gorse (2),drago,0.03410077467560768,0.21118247509002686,7.417899131774902,2.188305616378784
Blooming Gorse (2),filmic,0.008701889775693417,0.23852857947349548,7.553459167480469,2.188305616378784
Blooming Gorse (2),gamma,0.7508040070533752,0.43425002694129944,3.7471323013305664,2.188305616378784
Cades Cove,reinhard,0.08140729367733002,0.2772443890571594,6.849410057067871,2.1261425018310547
Cades Cove,drago,0.00023352817515842617,0.16622735559940338,7.197894096374512,2.1261425018310547
Cades Cove,filmic,2.5120991267613135e-05,0.18481075763702393,7.26503849029541,2.1261425018310547
Cades Cove,gamma,0.8155499696731567,0.3597440719604492,2.4996743202209473,2.1261425018310547
Canadian Falls,reinhard,0.28542888164520264,0.4812483787536621,5.79683256149292,2.1021299362182617
Canadian Falls,drago,0.03622368723154068,0.3516920506954193,7.284567832946777,2.1021299362182617
Canadian Falls,filmic,1.04311411632807e-05,0.43407753109931946,6.554389953613281,2.1021299362182617
Canadian Falls,gamma,0.9925081133842468,0.5177931189537048,0.15831393003463745,2.1021299362182617
Cemetery Tree (1),reinhard,0.2022324949502945,0.5404542684555054,7.309483528137207,2.6819746494293213
Cemetery Tree (1),drago,0.023844348266720772,0.34281525015830994,7.061557769775391,2.6819746494293213
Cemetery Tree (1),filmic,8.983718726085499e-05,0.3989143967628479,7.596865653991699,2.6819746494293213
Cemetery Tree (1),gamma,0.7679328322410583,0.625921368598938,3.192643404006958,2.6819746494293213
Cemetery Tree (2),reinhard,0.22981813549995422,0.5708528161048889,7.164168834686279,2.685145139694214
Cemetery Tree (2),drago,0.03449580818414688,0.366707444190979,7.05419921875,2.685145139694214
Cemetery Tree (2),filmic,6.768112507415935e-05,0.4264785349369049,7.4405717849731445,2.685145139694214
Cemetery Tree (2),gamma,0.7966122627258301,0.6614880561828613,2.9723408222198486,2.685145139694214
Delicate Arch,reinhard,0.38400501012802124,0.40137043595314026,5.758172988891602,1.6477992534637451
Delicate Arch,drago,0.10421626269817352,0.28931838274002075,6.956065654754639,1.6477992534637451
Delicate Arch,filmic,0.0,0.3508553206920624,6.430212020874023,1.6477992534637451
Delicate Arch,gamma,0.9981619715690613,0.45401209592819214,0.03420611470937729,1.6477992534637451
Delicate Flowers,reinhard,0.32217779755592346,0.30025580525398254,5.734734535217285,1.7475366592407227
Delicate Flowers,drago,0.18404284119606018,0.20253950357437134,7.170577049255371,1.7475366592407227
Delicate Flowers,filmic,4.5821548155799974e-07,0.23328045010566711,6.920848846435547,1.7475366592407227
Delicate Flowers,gamma,0.9732091426849365,0.34293776750564575,0.5313233733177185,1.7475366592407227
Devil's Bathtub,reinhard,0.2874907851219177,0.2961416244506836,5.44145393371582,2.4532573223114014
Devil's Bathtub,drago,0.0006163268117234111,0.19102191925048828,5.764513969421387,2.4532573223114014
Devil's Bathtub,filmic,0.0,0.22448641061782837,6.269351959228516,2.4532573223114014
Devil's Bathtub,gamma,0.9715620875358582,0.3486664891242981,0.42254209518432617,2.4532573223114014
Devil's Golf Course,reinhard,0.31386780738830566,0.22595781087875366,5.829409599304199,1.5773576498031616
Devil's Golf Course,drago,0.12160691618919373,0.14858022332191467,6.8890862464904785,1.5773576498031616
Devil's Golf Course,filmic,0.0,0.1719512939453125,6.527647972106934,1.5773576498031616
Devil's Golf Course,gamma,0.9875922799110413,0.26200681924819946,0.23563295602798462,1.5773576498031616
Devil's Tower,reinhard,0.14025919139385223,0.5532398819923401,7.177314758300781,2.9646358489990234
Devil's Tower,drago,0.019357286393642426,0.34866252541542053,7.063386917114258,2.9646358489990234
Devil's Tower,filmic,0.0007464869413524866,0.4038572609424591,7.400952339172363,2.9646358489990234
Devil's Tower,gamma,0.6858037710189819,0.6555405259132385,3.5561158657073975,2.9646358489990234
El Capitan,reinhard,0.1345129907131195,0.28618746995925903,7.031265735626221,1.8055020570755005
El Capitan,drago,0.012556236237287521,0.1710074543952942,7.356857776641846,1.8055020570755005
El Capitan,filmic,6.468924311775481e-07,0.19297698140144348,7.419610023498535,1.8055020570755005
El Capitan,gamma,0.8243440389633179,0.3592608869075775,2.414931535720825,1.8055020570755005
Exploratorium (1),reinhard,0.20331469178199768,0.2761198878288269,6.706446647644043,1.8698673248291016
Exploratorium (1),drago,0.02289748564362526,0.16929537057876587,7.10289192199707,1.8698673248291016
Exploratorium (1),filmic,1.2668310773733538e-06,0.19146302342414856,7.244669437408447,1.8698673248291016
Exploratorium (1),gamma,0.9139513373374939,0.3351741135120392,1.312025547027588,1.8698673248291016
Exploratorium (2),reinhard,0.16517983376979828,0.3481816351413727,7.417720317840576,2.5873260498046875
Exploratorium (2),drago,0.01404530182480812,0.20296823978424072,7.358375549316406,2.5873260498046875
Exploratorium (2),filmic,1.4393357560038567e-05,0.21682989597320557,7.520529270172119,2.5873260498046875
Exploratorium (2),gamma,0.7191218733787537,0.4693433344364166,3.360017776489258,2.5873260498046875
Flamingo,reinhard,0.07662983238697052,0.2471315860748291,6.951707363128662,3.683278799057007
Flamingo,drago,0.007087434642016888,0.12414008378982544,5.002508163452148,3.683278799057007
Flamingo,filmic,0.00014323276991490275,0.1337636113166809,5.861720085144043,3.683278799057007
Flamingo,gamma,0.164472296833992,0.4428355097770691,7.30848503112793,3.683278799057007
Four Corners Storm,reinhard,0.33090442419052124,0.1991090029478073,5.085360527038574,1.3887228965759277
Four Corners Storm,drago,1.1104987606813665e-05,0.13749220967292786,6.332217216491699,1.3887228965759277
Four Corners Storm,filmic,0.0,0.16949500143527985,6.2066650390625,1.3887228965759277
Four Corners Storm,gamma,0.9978604912757874,0.22126604616641998,0.0510714091360569,1.3887228965759277
Frontier,reinhard,0.03035680390894413,0.2550552487373352,6.814903259277344,3.375744342803955
Frontier,drago,0.006988433189690113,0.14679580926895142,4.678319454193115,3.375744342803955
Frontier,filmic,0.00045145006151869893,0.15587583184242249,5.579585075378418,3.375744342803955
Frontier,gamma,0.09049268066883087,0.38748791813850403,7.151632308959961,3.375744342803955
General Grant,reinhard,0.0790482610464096,0.3677637279033661,7.26451301574707,2.845404863357544
General Grant,drago,0.042142968624830246,0.21161183714866638,6.319852828979492,2.845404863357544
General Grant,filmic,5.0619335524970666e-05,0.22197359800338745,6.571836471557617,2.845404863357544
General Grant,gamma,0.2704129219055176,0.5222545862197876,6.251070022583008,2.845404863357544
General Sherman,reinhard,0.16619661450386047,0.36259111762046814,7.167278289794922,2.2689945697784424
General Sherman,drago,0.012365941889584064,0.22010356187820435,7.107571601867676,2.2689945697784424
General Sherman,filmic,7.78966295911232e-06,0.2509044110774994,7.583664894104004,2.2689945697784424
General Sherman,gamma,0.8182043433189392,0.4418857991695404,2.5773839950561523,2.2689945697784424
Golden Gate (1),reinhard,0.19539472460746765,0.45893317461013794,6.468981742858887,1.9426336288452148
Golden Gate (1),drago,0.08531700074672699,0.30135974287986755,7.3753461837768555,1.9426336288452148
Golden Gate (1),filmic,0.0,0.36142614483833313,6.809467315673828,1.9426336288452148
Golden Gate (1),gamma,0.9625171422958374,0.5275722146034241,0.5612577199935913,1.9426336288452148
Golden Gate (2),reinhard,4.57137321063783e-05,0.0070767998695373535,3.427962303161621,2.4241087436676025
Golden Gate (2),drago,9.056494309334084e-05,0.0030085742473602295,3.766741991043091,2.4241087436676025
Golden Gate (2),filmic,3.819360790657811e-05,0.0007371902465820312,1.8369792699813843,2.4241087436676025
Golden Gate (2),gamma,7.894783630035818e-05,0.27357685565948486,5.737406253814697,2.4241087436676025
HDR Mark,reinhard,0.05495666712522507,0.2328769564628601,5.971353530883789,3.525357961654663
HDR Mark,drago,0.023220069706439972,0.12037414312362671,4.607542514801025,3.525357961654663
HDR Mark,filmic,0.006132459733635187,0.12171709537506104,4.648919105529785,3.525357961654663
HDR Mark,gamma,0.11250915378332138,0.4943755269050598,6.841313362121582,3.525357961654663
Half Dome Sunset,reinhard,0.05239109322428703,0.3046601414680481,7.223649024963379,2.4927830696105957
Half Dome Sunset,drago,0.027058351784944534,0.17549622058868408,6.071666717529297,2.4927830696105957
Half Dome Sunset,filmic,0.0,0.18208158016204834,6.2882866859436035,2.4927830696105957
Half Dome Sunset,gamma,0.21970395743846893,0.44335469603538513,6.402443885803223,2.4927830696105957
Hall of Fame,reinhard,0.24326719343662262,0.5397359728813171,5.961772918701172,2.2988274097442627
Hall of Fame,drago,0.011088276281952858,0.3602198660373688,7.154339790344238,2.2988274097442627
Hall of Fame,filmic,1.5902772929621278e-06,0.43677812814712524,6.884784698486328,2.2988274097442627
Hall of Fame,gamma,0.9507704377174377,0.6028798222541809,0.8026543259620667,2.2988274097442627
Hancock Kitchen Inside,reinhard,0.019725071266293526,0.15048572421073914,6.466030597686768,3.4688775539398193
Hancock Kitchen Inside,drago,0.011540777049958706,0.08278465270996094,4.733861923217773,3.4688775539398193
Hancock Kitchen Inside,filmic,0.00825485959649086,0.0833529531955719,5.066741943359375,3.4688775539398193
Hancock Kitchen Inside,gamma,0.05351843684911728,0.3466339707374573,7.241290092468262,3.4688775539398193
Hancock Kitchen Outside,reinhard,0.20065531134605408,0.3321347236633301,6.652337074279785,2.4161031246185303
Hancock Kitchen Outside,drago,1.1104987606813665e-05,0.19391173124313354,6.793173313140869,2.4161031246185303
Hancock Kitchen Outside,filmic,4.339570295996964e-06,0.2113441824913025,7.351792812347412,2.4161031246185303
Hancock Kitchen Outside,gamma,0.8191754221916199,0.4451397657394409,2.3472096920013428,2.4161031246185303
Hancock Seed Field,reinhard,0.2922450304031372,0.3019294738769531,4.613033294677734,1.5614399909973145
Hancock Seed Field,drago,0.0061319745145738125,0.21113716065883636,6.751065254211426,1.5614399909973145
Hancock Seed Field,filmic,4.04307797907677e-07,0.26271194219589233,6.040708541870117,1.5614399909973145
Hancock Seed Field,gamma,0.9967705011367798,0.320243239402771,0.0762769877910614,1.5614399909973145
Hoover Dam,reinhard,0.23346813023090363,0.41081467270851135,6.658168792724609,1.7642148733139038
Hoover Dam,drago,0.07113272696733475,0.25527483224868774,7.225897789001465,1.7642148733139038
Hoover Dam,filmic,0.0,0.29355549812316895,7.211487770080566,1.7642148733139038
Hoover Dam,gamma,0.9020065665245056,0.4872526228427887,1.3048577308654785,1.7642148733139038
Hoover Garage,reinhard,0.01886500045657158,0.2012273669242859,6.687239646911621,3.510390520095825
Hoover Garage,drago,0.007992167957127094,0.11751556396484375,4.9092817306518555,3.510390520095825
Hoover Garage,filmic,0.0001081119044101797,0.11371469497680664,5.3689985275268555,3.510390520095825
Hoover Garage,gamma,0.07656645774841309,0.4100138545036316,7.245919227600098,3.510390520095825
Jesse Brown's Cabin,reinhard,0.13131369650363922,0.512108564376831,7.443244934082031,3.1277151107788086
Jesse Brown's Cabin,drago,0.0017300329636782408,0.3285607397556305,6.953192710876465,3.1277151107788086
Jesse Brown's Cabin,filmic,2.6630406864569522e-05,0.3817025423049927,7.555384635925293,3.1277151107788086
Jesse Brown's Cabin,gamma,0.666118323802948,0.6135309934616089,3.827141284942627,3.1277151107788086
Kings Canyon,reinhard,0.0701715275645256,0.31338804960250854,7.303746700286865,2.1775856018066406
Kings Canyon,drago,0.010680491104722023,0.18915733695030212,7.195034980773926,2.1775856018066406
Kings Canyon,filmic,9.164309631159995e-07,0.2097765952348709,7.391781806945801,2.1775856018066406
Kings Canyon,gamma,0.6801112294197083,0.40407684445381165,3.8299453258514404,2.1775856018066406
Lab Booth,reinhard,0.2172784060239792,0.41305798292160034,7.373984336853027,3.224783420562744
Lab Booth,drago,0.03963930532336235,0.23797261714935303,6.8885040283203125,3.224783420562744
Lab Booth,filmic,0.0014454541960731149,0.2574358284473419,7.597598075866699,3.224783420562744
Lab Booth,gamma,0.5451100468635559,0.5234616994857788,5.728445053100586,3.224783420562744
Lab Typwriter,reinhard,0.025184735655784607,0.194222092628479,4.404468536376953,3.7307310104370117
Lab Typwriter,drago,0.0168235432356596,0.10689669847488403,3.016267776489258,3.7307310104370117
Lab Typwriter,filmic,0.0016158295329660177,0.10017168521881104,3.0693602561950684,3.7307310104370117
Lab Typwriter,gamma,0.0684894397854805,0.48705893754959106,6.069573402404785,3.7307310104370117
Lab Window,reinhard,0.13285265862941742,0.6763643622398376,7.476926803588867,3.814112901687622
Lab Window,drago,0.04111777991056442,0.4686667025089264,7.206104278564453,3.814112901687622
Lab Window,filmic,3.962216396757867e-06,0.5313506126403809,7.565549373626709,3.814112901687622
Lab Window,gamma,0.7624323964118958,0.7945571541786194,2.7787623405456543,3.814112901687622
Lady Bird Redwoods,reinhard,0.03694645315408707,0.25365355610847473,7.467679977416992,3.4640557765960693
Lady Bird Redwoods,drago,0.009218163788318634,0.145717054605484,5.9691996574401855,3.4640557765960693
Lady Bird Redwoods,filmic,0.00011307140812277794,0.1498337984085083,6.507717132568359,3.4640557765960693
Lady Bird Redwoods,gamma,0.1807752549648285,0.39806869626045227,7.081520080566406,3.4640557765960693
Las Vegas Store,reinhard,0.024291997775435448,0.16640257835388184,7.000662803649902,3.6363790035247803
Las Vegas Store,drago,0.003681033616885543,0.09158149361610413,4.813126564025879,3.6363790035247803
Las Vegas Store,filmic,0.00037929462268948555,0.0919257402420044,5.758084297180176,3.6363790035247803
Las Vegas Store,gamma,0.09618663042783737,0.33370327949523926,7.454864978790283,3.6363790035247803
Letchworth Tea Table (1),reinhard,0.18323753774166107,0.8189145922660828,6.446510314941406,3.2402820587158203
Letchworth Tea Table (1),drago,0.036111801862716675,0.5959466695785522,6.633004188537598,3.2402820587158203
Letchworth Tea Table (1),filmic,0.0009414171800017357,0.7269157767295837,6.437963485717773,3.2402820587158203
Letchworth Tea Table (1),gamma,0.9898427128791809,0.8641650080680847,0.22749027609825134,3.2402820587158203
Letchworth Tea Table (2),reinhard,0.15798836946487427,0.5928431749343872,6.713761329650879,2.9230732917785645
Letchworth Tea Table (2),drago,0.01004171185195446,0.35652077198028564,6.154778957366943,2.9230732917785645
Letchworth Tea Table (2),filmic,4.096985776413931e-06,0.4028620421886444,6.405145168304443,2.9230732917785645
Letchworth Tea Table (2),gamma,0.4082717299461365,0.7696154713630676,5.20286750793457,2.9230732917785645
Little River,reinhard,0.043008968234062195,0.2955986261367798,7.608980178833008,2.8784263134002686
Little River,drago,0.011470157653093338,0.17374137043952942,6.796480655670166,2.8784263134002686
Little River,filmic,1.078154099332096e-07,0.18608742952346802,7.1932902336120605,2.8784263134002686
Little River,gamma,0.3832976222038269,0.40351036190986633,5.843977451324463,2.8784263134002686
