scene,operator,clipping,contrast_loss,entropy,DR
Luxo Double Checker,reinhard,0.028138231486082077,0.21395498514175415,5.26177978515625,4.580048561096191
Luxo Double Checker,drago,0.007497025188058615,0.11480742692947388,3.026122808456421,4.580048561096191
Luxo Double Checker,filmic,0.00013166957069188356,0.11881041526794434,3.9180407524108887,4.580048561096191
Luxo Double Checker,gamma,0.06753689050674438,0.4764539897441864,6.548129558563232,4.580048561096191
M3 Middle Pond,reinhard,0.2626701295375824,0.37895679473876953,6.826366901397705,2.1830344200134277
M3 Middle Pond,drago,0.004415661096572876,0.23886187374591827,7.013401031494141,2.1830344200134277
M3 Middle Pond,filmic,1.412381880072644e-05,0.27783203125,7.330024719238281,2.1830344200134277
M3 Middle Pond,gamma,0.907900869846344,0.4513688385486603,1.5050537586212158,2.1830344200134277
Mackinac Bridge,reinhard,0.20491555333137512,0.16765689849853516,5.617997169494629,1.6387516260147095
Mackinac Bridge,drago,0.025371499359607697,0.1015060693025589,6.734409332275391,1.6387516260147095
Mackinac Bridge,filmic,0.0,0.11713758111000061,6.55548620223999,1.6387516260147095
Mackinac Bridge,gamma,0.9878934025764465,0.20209766924381256,0.19641658663749695,1.6387516260147095
Mammoth Hot Springs,reinhard,0.23468299210071564,0.5000770092010498,6.349267482757568,2.3494129180908203
Mammoth Hot Springs,drago,0.001398500637151301,0.32909077405929565,6.900033473968506,2.3494129180908203
Mammoth Hot Springs,filmic,8.086155389719352e-08,0.3983672261238098,7.200718402862549,2.3494129180908203
Mammoth Hot Springs,gamma,0.9727545976638794,0.558052659034729,0.42185330390930176,2.3494129180908203
Mason Lake (1),reinhard,0.29717156291007996,0.3554895520210266,6.227227210998535,2.2619364261627197
Mason Lake (1),drago,0.12440170347690582,0.2660977840423584,7.145565986633301,2.2619364261627197
Mason Lake (1),filmic,0.00026810995768755674,0.3168872594833374,6.450714588165283,2.2619364261627197
Mason Lake (1),gamma,0.971820056438446,0.406657874584198,0.5908206105232239,2.2619364261627197
Mason Lake (2),reinhard,0.22820541262626648,0.5152872800827026,6.085629940032959,1.965225100517273
Mason Lake (2),drago,0.07429397851228714,0.35862302780151367,6.9578399658203125,1.965225100517273
Mason Lake (2),filmic,1.6711388752810308e-06,0.44178855419158936,6.798428058624268,1.965225100517273
Mason Lake (2),gamma,0.9998102188110352,0.5630962252616882,0.0043173921294510365,1.965225100517273
McKee's Pub,reinhard,0.00018433739023748785,0.016630351543426514,3.5381877422332764,2.6104917526245117
McKee's Pub,drago,0.00018611634732224047,0.007239162921905518,3.217378616333008,2.6104917526245117
McKee's Pub,filmic,0.0001124784248531796,0.002621591091156006,1.9442912340164185,2.6104917526245117
McKee's Pub,gamma,0.00033126285416074097,0.3096133768558502,5.8407487869262695,2.6104917526245117
Middle Pond,reinhard,0.2450551837682724,0.39524543285369873,6.507594585418701,1.8348422050476074
Middle Pond,drago,0.07618751376867294,0.25668343901634216,7.277781963348389,1.8348422050476074
Middle Pond,filmic,1.078154099332096e-07,0.3030243515968323,7.207645893096924,1.8348422050476074
Middle Pond,gamma,0.9504152536392212,0.4670368731021881,0.7682130336761475,1.8348422050476074
Mirror Lake,reinhard,0.1539173573255539,0.27934929728507996,6.975306510925293,1.9287917613983154
Mirror Lake,drago,0.006206232123076916,0.16643285751342773,7.1665496826171875,1.9287917613983154
Mirror Lake,filmic,0.0,0.18782170116901398,7.365935325622559,1.9287917613983154
Mirror Lake,gamma,0.8669806718826294,0.348361074924469,1.8762317895889282,1.9287917613983154
Mt. Rushmore (1),reinhard,0.0765950083732605,0.39078667759895325,6.975992202758789,3.0879499912261963
Mt. Rushmore (1),drago,0.023276161402463913,0.226096510887146,6.152661323547363,3.0879499912261963
Mt. Rushmore (1),filmic,0.0037638358771800995,0.2371048927307129,6.605406284332275,3.0879499912261963
Mt. Rushmore (1),gamma,0.2900761067867279,0.562554121017456,6.138841152191162,3.0879499912261963
Mt. Rushmore (2),reinhard,0.12464959919452667,0.48711061477661133,6.645685195922852,3.274635076522827
Mt. Rushmore (2),drago,0.024517089128494263,0.2848646640777588,6.669767379760742,3.274635076522827
Mt. Rushmore (2),filmic,1.5228926713461988e-05,0.30579882860183716,7.072737693786621,3.274635076522827
Mt. Rushmore (2),gamma,0.4784734547138214,0.662402868270874,4.850940704345703,3.274635076522827
Mt. Rushmore Flags,reinhard,0.0007682926370762289,0.0664796233177185,5.504849433898926,2.8929696083068848
Mt. Rushmore Flags,drago,0.00026813693693839014,0.03049987554550171,4.272708892822266,2.8929696083068848
Mt. Rushmore Flags,filmic,0.0001081119044101797,0.020410239696502686,3.962779998779297,2.8929696083068848
Mt. Rushmore Flags,gamma,0.023438315838575363,0.3481730818748474,7.041332244873047,2.8929696083068848
Niagara Falls,reinhard,0.23343782126903534,0.35431721806526184,5.01547908782959,1.6693252325057983
Niagara Falls,drago,0.05373476818203926,0.239324152469635,7.178140640258789,1.6693252325057983
Niagara Falls,filmic,0.0,0.29374974966049194,6.531067371368408,1.6693252325057983
Niagara Falls,gamma,0.9945007562637329,0.38360893726348877,0.13317044079303741,1.6693252325057983
North Bubble,reinhard,0.23279063403606415,0.4119579792022705,6.809412002563477,2.1328818798065186
North Bubble,drago,0.027792278677225113,0.2481510043144226,7.397115707397461,2.1328818798065186
North Bubble,filmic,2.4015882445382886e-05,0.2800450325012207,7.11454439163208,2.1328818798065186
North Bubble,gamma,0.7510515451431274,0.517638087272644,3.0848100185394287,2.1328818798065186
O Canada! (Lights),reinhard,0.14892438054084778,0.35858848690986633,6.321257591247559,3.0821428298950195
O Canada! (Lights),drago,0.03524453565478325,0.19161760807037354,6.423465728759766,3.0821428298950195
O Canada! (Lights),filmic,0.001334997359663248,0.18932324647903442,6.450554847717285,3.0821428298950195
O Canada! (Lights),gamma,0.4466533362865448,0.5908815860748291,5.00324821472168,3.0821428298950195
O Canada! (No Lights),reinhard,0.16026976704597473,0.5568763017654419,6.354036331176758,3.082826614379883
O Canada! (No Lights),drago,0.022427411749958992,0.3341400623321533,6.868771076202393,3.082826614379883
O Canada! (No Lights),filmic,3.773539276608062e-07,0.37506791949272156,6.912267684936523,3.082826614379883
O Canada! (No Lights),gamma,0.5592780709266663,0.7126928567886353,4.642760276794434,3.082826614379883
Old Faithful Inn,reinhard,0.19799143075942993,0.46873873472213745,7.338301658630371,2.876605749130249
Old Faithful Inn,drago,0.009752631187438965,0.28152772784233093,7.111562252044678,2.876605749130249
Old Faithful Inn,filmic,0.0002570858341641724,0.3133872449398041,7.5061798095703125,2.876605749130249
Old Faithful Inn,gamma,0.5952679514884949,0.5975440740585327,4.107831954956055,2.876605749130249
Otter Point,reinhard,0.3631100654602051,0.5366126894950867,5.500894069671631,2.874438762664795
Otter Point,drago,0.017804017290472984,0.3882983922958374,7.2855730056762695,2.874438762664795
Otter Point,filmic,0.00013929751003161073,0.4728413224220276,6.262884616851807,2.874438762664795
Otter Point,gamma,0.9816123247146606,0.5795301795005798,0.36840638518333435,2.874438762664795
Paul Bunyan,reinhard,0.3130621016025543,0.31995269656181335,6.279131889343262,2.027418851852417
Paul Bunyan,drago,0.013561776839196682,0.20436953008174896,7.082275390625,2.027418851852417
Paul Bunyan,filmic,2.69538524833024e-08,0.23858977854251862,7.043213367462158,2.027418851852417
Paul Bunyan,gamma,0.949508547782898,0.38449740409851074,0.8629407286643982,2.027418851852417
Peck Lake,reinhard,0.19702276587486267,0.4450148344039917,6.762186050415039,2.5269410610198975
Peck Lake,drago,0.012673081830143929,0.28218144178390503,7.475635051727295,2.5269410610198975
Peck Lake,filmic,5.66030905702064e-07,0.3290603756904602,7.489020824432373,2.5269410610198975
Peck Lake,gamma,0.8711674809455872,0.5289305448532104,1.8380650281906128,2.5269410610198975
Peppermill,reinhard,0.03064197488129139,0.1943458914756775,7.104394912719727,3.458711862564087
Peppermill,drago,0.008381354622542858,0.10966137051582336,5.057143211364746,3.458711862564087
Peppermill,filmic,0.0010345428017899394,0.11096146702766418,5.946460723876953,3.458711862564087
Peppermill,gamma,0.10199995338916779,0.35001635551452637,7.499789714813232,3.458711862564087
Petroglyphs,reinhard,0.2792552411556244,0.3261798620223999,6.791956901550293,1.9935932159423828
Petroglyphs,drago,0.020599454641342163,0.19836373627185822,7.226562023162842,1.9935932159423828
Petroglyphs,filmic,6.8732324507436715e-06,0.226215660572052,7.37986421585083,1.9935932159423828
Petroglyphs,gamma,0.8486896753311157,0.39129358530044556,2.161034107208252,1.9935932159423828
RIT Tiger,reinhard,0.16760072112083435,0.39905375242233276,6.994678497314453,2.110434055328369
RIT Tiger,drago,0.03491874411702156,0.22763276100158691,6.8783111572265625,2.110434055328369
RIT Tiger,filmic,2.156308198664192e-07,0.24979782104492188,6.917640686035156,2.110434055328369
RIT Tiger,gamma,0.649689793586731,0.5166525840759277,3.79392671585083,2.110434055328369
Redwood Sunset,reinhard,0.1744612604379654,0.5657979249954224,7.060145854949951,2.8224267959594727
Redwood Sunset,drago,0.014937340281903744,0.3473910987377167,6.870547771453857,2.8224267959594727
Redwood Sunset,filmic,1.6037542081903666e-05,0.4003552198410034,7.28443717956543,2.8224267959594727
Redwood Sunset,gamma,0.7143921256065369,0.6815803050994873,3.1107170581817627,2.8224267959594727
Road's End Fire Damage,reinhard,0.05546151474118233,0.2429816722869873,7.7045392990112305,2.7888224124908447
Road's End Fire Damage,drago,0.0004325823683757335,0.13480854034423828,6.708682060241699,2.7888224124908447
Road's End Fire Damage,filmic,2.964923737636127e-07,0.13706177473068237,7.216957092285156,2.7888224124908447
Road's End Fire Damage,gamma,0.4130936563014984,0.36717987060546875,5.977284908294678,2.7888224124908447
Round Barn Inside,reinhard,0.0038887939881533384,0.03077906370162964,3.954441785812378,3.129415988922119
Round Barn Inside,drago,0.003785237204283476,0.015469968318939209,3.1482627391815186,3.129415988922119
Round Barn Inside,filmic,0.0026313159614801407,0.011979669332504272,2.284391164779663,3.129415988922119
Round Barn Inside,gamma,0.010434752330183983,0.21902725100517273,5.915419101715088,3.129415988922119
Round Stone Barn,reinhard,0.2133432775735855,0.49751219153404236,5.795243740081787,2.6799235343933105
Round Stone Barn,drago,0.02690989151597023,0.3267894387245178,7.422226905822754,2.6799235343933105
Round Stone Barn,filmic,3.207508370905998e-06,0.38451772928237915,6.969208240509033,2.6799235343933105
Round Stone Barn,gamma,0.8954802751541138,0.5785669684410095,1.5286428928375244,2.6799235343933105
Route 66 Museum,reinhard,0.07173657417297363,0.18342143297195435,7.007319450378418,1.9129763841629028
Route 66 Museum,drago,0.0006803422002121806,0.10291628539562225,6.466317176818848,1.9129763841629028
Route 66 Museum,filmic,6.382672290783376e-05,0.10277403891086578,7.001141548156738,1.9129763841629028
Route 66 Museum,gamma,0.7632046937942505,0.2594073414802551,3.1692378520965576,1.9129763841629028
Sequoia Remains,reinhard,0.22523820400238037,0.48980456590652466,7.321538925170898,2.746483564376831
Sequoia Remains,drago,0.02703072503209114,0.30687767267227173,7.432611465454102,2.746483564376831
Sequoia Remains,filmic,8.01607602625154e-05,0.3537248969078064,7.6733551025390625,2.746483564376831
Sequoia Remains,gamma,0.8124374151229858,0.5802786946296692,2.635357618331909,2.746483564376831
Smoky Tunnel,reinhard,0.04783384129405022,0.23908641934394836,7.689839839935303,2.714081048965454
Smoky Tunnel,drago,0.00034112794674001634,0.12746548652648926,6.534616470336914,2.714081048965454
Smoky Tunnel,filmic,7.924432429717854e-05,0.12523117661476135,7.055777549743652,2.714081048965454
Smoky Tunnel,gamma,0.3350871205329895,0.4164329767227173,6.476082801818848,2.714081048965454
South Branch Kings River,reinhard,0.03404964134097099,0.21802517771720886,7.457308769226074,2.317800760269165
South Branch Kings River,drago,3.398880653548986e-05,0.11983633041381836,6.031061172485352,2.317800760269165
South Branch Kings River,filmic,0.0,0.11964783072471619,6.653355121612549,2.317800760269165
South Branch Kings River,gamma,0.2789209485054016,0.32595157623291016,6.321226119995117,2.317800760269165
Sunset Point (1),reinhard,0.2693140208721161,0.32644301652908325,6.237377166748047,2.0839719772338867
Sunset Point (1),drago,0.03773932904005051,0.20061834156513214,6.860077857971191,2.0839719772338867
Sunset Point (1),filmic,2.4258466169158055e-07,0.22258733212947845,6.765953540802002,2.0839719772338867
Sunset Point (1),gamma,0.8857603073120117,0.40580517053604126,1.7378792762756348,2.0839719772338867
Sunset Point (2),reinhard,0.32464098930358887,0.43316948413848877,6.5204644203186035,2.2256481647491455
Sunset Point (2),drago,0.039712052792310715,0.2895764112472534,7.293892860412598,2.2256481647491455
Sunset Point (2),filmic,1.994585090869805e-06,0.34379446506500244,7.131400108337402,2.2256481647491455
Sunset Point (2),gamma,0.9652836322784424,0.4923047423362732,0.614616870880127,2.2256481647491455
Taughannock Falls,reinhard,0.042702097445726395,0.19336947798728943,6.795008659362793,2.0668888092041016
Taughannock Falls,drago,0.04237838461995125,0.10540890693664551,6.500422477722168,2.0668888092041016
Taughannock Falls,filmic,0.0,0.09676119685173035,5.852190971374512,2.0668888092041016
Taughannock Falls,gamma,0.16470696032047272,0.3263387382030487,6.728096008300781,2.0668888092041016
The Grotto,reinhard,0.18710488080978394,0.319896936416626,6.839961051940918,1.9845386743545532
The Grotto,drago,0.003113735932856798,0.19721300899982452,7.1262311935424805,1.9845386743545532
The Grotto,filmic,1.886769638304031e-07,0.22753015160560608,7.3660407066345215,1.9845386743545532
The Grotto,gamma,0.8549721837043762,0.38994407653808594,2.2518038749694824,1.9845386743545532
The Narrows (1),reinhard,0.1805369108915329,0.5121698975563049,7.362946510314941,3.0216732025146484
The Narrows (1),drago,0.04319775477051735,0.33813703060150146,6.8509345054626465,3.0216732025146484
The Narrows (1),filmic,0.0008236827561631799,0.3789750337600708,7.378487586975098,3.0216732025146484
The Narrows (1),gamma,0.683932363986969,0.5950251221656799,3.9159274101257324,3.0216732025146484
The Narrows (2),reinhard,0.249051034450531,0.32584264874458313,6.966207504272461,2.514126777648926
The Narrows (2),drago,0.02191164903342724,0.19206225872039795,6.974675178527832,2.514126777648926
The Narrows (2),filmic,5.905589205212891e-05,0.21034716069698334,7.470433235168457,2.514126777648926
The Narrows (2),gamma,0.7417408227920532,0.3885977864265442,3.6226229667663574,2.514126777648926
The Narrows (3),reinhard,0.31740623712539673,0.44683077931404114,6.695552349090576,2.8740899562835693
The Narrows (3),drago,0.02873046137392521,0.30296045541763306,7.0718183517456055,2.8740899562835693
The Narrows (3),filmic,2.4258466169158055e-07,0.35594791173934937,7.452696323394775,2.8740899562835693
The Narrows (3),gamma,0.9269827604293823,0.49957796931266785,1.148982048034668,2.8740899562835693
Tunnel View (1),reinhard,0.07664349675178528,0.3685077726840973,7.183344841003418,2.050790786743164
Tunnel View (1),drago,0.00919878389686346,0.2291238009929657,7.103309631347656,2.050790786743164
Tunnel View (1),filmic,2.69538524833024e-08,0.2625473737716675,7.263399124145508,2.050790786743164
Tunnel View (1),gamma,0.7387604713439941,0.45514556765556335,3.194122791290283,2.050790786743164
Tunnel View (2),reinhard,0.1460462212562561,0.39695116877555847,6.400136470794678,1.7710950374603271
Tunnel View (2),drago,0.014274545013904572,0.2578551173210144,7.054295539855957,1.7710950374603271
Tunnel View (2),filmic,0.0,0.310621440410614,6.931171417236328,1.7710950374603271
Tunnel View (2),gamma,0.9654940962791443,0.4586319327354431,0.5588496327400208,1.7710950374603271
Tupper Lake (1),reinhard,0.2997955083847046,0.19161108136177063,4.426525115966797,0.9205812811851501
Tupper Lake (1),drago,0.0016146705020219088,0.141414076089859,6.409626483917236,0.9205812811851501
Tupper Lake (1),filmic,0.0,0.17965282499790192,5.12437629699707,0.9205812811851501
Tupper Lake (1),gamma,1.0,0.20314083993434906,1.0165100761128087e-08,0.9205812811851501
Tupper Lake (2),reinhard,0.3180874288082123,0.21393191814422607,4.488330364227295,1.2182836532592773
Tupper Lake (2),drago,0.05797272175550461,0.15276198089122772,6.434553623199463,1.2182836532592773
Tupper Lake (2),filmic,0.0,0.19241201877593994,5.485576629638672,1.2182836532592773
Tupper Lake (2),gamma,0.9999995827674866,0.2308986634016037,1.1320015801175032e-05,1.2182836532592773
UR Chapel (1),reinhard,0.009620126336812973,0.09306448698043823,5.454648971557617,3.421416759490967
UR Chapel (1),drago,0.0042741261422634125,0.05029940605163574,3.385091543197632,3.421416759490967
UR Chapel (1),filmic,0.002083748346194625,0.051186203956604004,3.846099853515625,3.421416759490967
UR Chapel (1),gamma,0.018714571371674538,0.24260088801383972,6.552215576171875,3.421416759490967
UR Chapel (2),reinhard,0.0071027446538209915,0.04736518859863281,5.0541090965271,2.931187868118286
UR Chapel (2),drago,0.004415121860802174,0.02334451675415039,3.9056625366210938,2.931187868118286
UR Chapel (2),filmic,0.001995636383071542,0.020185530185699463,3.4288198947906494,2.931187868118286
UR Chapel (2),gamma,0.0131437499076128,0.22799324989318848,6.504008769989014,2.931187868118286
Upheaval Dome,reinhard,0.3518989384174347,0.3082059323787689,5.75880241394043,1.4019304513931274
Upheaval Dome,drago,0.13825377821922302,0.21963387727737427,7.132240295410156,1.4019304513931274
Upheaval Dome,filmic,0.0,0.26034775376319885,6.62710428237915,1.4019304513931274
Upheaval Dome,gamma,0.9977943301200867,0.3527429401874542,0.04010027274489403,1.4019304513931274
Waffle House,reinhard,0.015141785144805908,0.1291099190711975,5.368464946746826,3.790489435195923
Waffle House,drago,0.0020715382415801287,0.06594717502593994,3.470130443572998,3.790489435195923
Waffle House,filmic,0.0011793657904490829,0.059985220432281494,3.9268546104431152,3.790489435195923
Waffle House,gamma,0.05469823628664017,0.38234204053878784,6.740266799926758,3.790489435195923
Wall Drug,reinhard,0.10804662108421326,0.3331223428249359,7.517511367797852,2.896380662918091
Wall Drug,drago,4.781613461091183e-05,0.18715745210647583,6.43087911605835,2.896380662918091
Wall Drug,filmic,1.1482341506052762e-05,0.19189947843551636,7.057444095611572,2.896380662918091
Wall Drug,gamma,0.4787212312221527,0.537609338760376,5.2282395362854,2.896380662918091
West Branch Ausable (1),reinhard,0.11557622998952866,0.5260202288627625,7.458731651306152,2.6238138675689697
West Branch Ausable (1),drago,0.0797935351729393,0.3174528479576111,6.7617597579956055,2.6238138675689697
West Branch Ausable (1),filmic,5.1481856644386426e-06,0.35326051712036133,7.0797319412231445,2.6238138675689697
West Branch Ausable (1),gamma,0.45461252331733704,0.6472275853157043,5.18906307220459,2.6238138675689697
West Branch Ausable (2),reinhard,0.10428019613027573,0.49907398223876953,7.121207237243652,2.656618356704712
West Branch Ausable (2),drago,0.08278951048851013,0.29932713508605957,6.406402587890625,2.656618356704712
West Branch Ausable (2),filmic,3.288369953224901e-06,0.3273361027240753,6.720823287963867,2.656618356704712
West Branch Ausable (2),gamma,0.3854999244213104,0.6299822330474854,5.6459574699401855,2.656618356704712
Willy Desk,reinhard,0.23428550362586975,0.560124933719635,6.980933666229248,3.3564932346343994
Willy Desk,drago,0.01915796287357807,0.3585929870605469,6.86097526550293,3.3564932346343994
Willy Desk,filmic,2.0215389668010175e-05,0.40729838609695435,7.498243808746338,3.3564932346343994
Willy Desk,gamma,0.7614037394523621,0.664600133895874,3.0167951583862305,3.3564932346343994
Willy Sentinel,reinhard,0.3634074032306671,0.7170190215110779,6.021983623504639,2.9694929122924805
Willy Sentinel,drago,0.06818437576293945,0.5452901721000671,7.326444149017334,2.9694929122924805
Willy Sentinel,filmic,0.003432600060477853,0.6588616371154785,6.071394443511963,2.9694929122924805
Willy Sentinel,gamma,0.9966885447502136,0.7487549781799316,0.11044029146432877,2.9694929122924805
Yosemite Falls,reinhard,0.07104221731424332,0.24278607964515686,7.635867118835449,2.9629480838775635
Yosemite Falls,drago,0.0018331854371353984,0.12837979197502136,6.637845993041992,2.9629480838775635
Yosemite Falls,filmic,5.66030905702064e-07,0.12688729166984558,7.098650932312012,2.9629480838775635
Yosemite Falls,gamma,0.38579463958740234,0.3817939758300781,6.020249366760254,2.9629480838775635
Zentrum,reinhard,0.001941809430718422,0.06172686815261841,3.402121067047119,3.389103412628174
Zentrum,drago,0.00013735683751292527,0.029298365116119385,1.9099119901657104,3.389103412628174
Zentrum,filmic,2.3908067305455916e-05,0.0213051438331604,2.0208287239074707,3.389103412628174
Zentrum,gamma,0.0195327028632164,0.36837533116340637,5.615778923034668,3.389103412628174
